# Recommended robots.txt for faganpainting.com
# Local spec only. Phil / SiteGround must publish. Do not treat this file as live.

Sitemap: https://faganpainting.com/sitemap_index.xml

User-agent: *
Disallow: /xmlrpc.php
Allow: /wp-admin/admin-ajax.php

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
