
Catalogue sizing: 20 courses, 10-30 pages each, 300 words/page

  low    200 pages     60,000 words     354,000 chars    6.7 audio hrs
  mid    400 pages    120,000 words     708,000 chars   13.3 audio hrs
  high   600 pages    180,000 words   1,062,000 chars   20.0 audio hrs

TTS cost for 20 courses, midpoint sizing
  708,000 characters  =  13.3 finished audio hours

  engine                        model                        per 1M    billable      cost   quality
  -------------------------------------------------------------------------------------------------
  Google Cloud Text-to-Speech   chirp-3-hd                   $30.00           0     $0.00   delivery
  Google Cloud Text-to-Speech   neural2                      $16.00           0     $0.00   draft
  Google Cloud Text-to-Speech   standard                      $4.00           0     $0.00   proof
  espeak-ng (offline)           espeak-ng                     $0.00     708,000     $0.00   proof
  Azure AI Speech               neural                       $16.00     208,000     $3.33   draft
  Azure AI Speech               neural-hd                    $22.00     208,000     $4.58   delivery
  Azure AI Speech               neural-commitment             $7.50     708,000     $5.31   delivery
  OpenAI                        tts-1                        $15.00     708,000    $10.62   draft
  OpenAI                        gpt-4o-mini-tts              $15.00     708,000    $10.62   delivery
  OpenAI                        tts-1-hd                     $30.00     708,000    $21.24   delivery
  ElevenLabs                    eleven_flash_v2_5            $50.00     708,000    $35.40   draft
  ElevenLabs                    eleven_multilingual_v2      $100.00     708,000    $70.80   delivery
  ElevenLabs                    eleven_v3                   $100.00     708,000    $70.80   delivery

